mes_ano,faixa_Bola1,count_faixa_bola1,faixa_Bola2,count_faixa_bola2,faixa_Bola3,count_faixa_bola3,faixa_Bola4,count_faixa_bola4,faixa_Bola5,count_faixa_bola5,faixa_Bola6,count_faixa_bola6
05/2020,,,,,,,51-60,1,,,,
05/2021,,,,,,,11-20,2,,,,
05/2021,,,,,,,21-30,1,,,,
05/2021,,,,,,,31-40,2,,,,
05/2021,,,,,,,41-50,4,,,,
05/2022,,,,,,,11-20,2,,,,
05/2022,,,,,,,21-30,2,,,,
05/2022,,,,,,,31-40,3,,,,
05/2022,,,,,,,41-50,2,,,,
05/2023,,,,,,,21-30,3,,,,
05/2023,,,,,,,31-40,5,,,,
05/2023,,,,,,,41-50,1,,,,
05/2023,,,,,,,51-60,1,,,,
05/2024,,,,,,,21-30,5,,,,
05/2024,,,,,,,31-40,2,,,,
05/2024,,,,,,,41-50,3,,,,
05/2024,,,,,,,51-60,1,,,,
05/2025,,,,,,,11-20,5,,,,
05/2025,,,,,,,21-30,4,,,,
05/2025,,,,,,,31-40,3,,,,
05/2025,,,,,,,41-50,1,,,,
05/2026,,,,,,,21-30,1,,,,
05/2026,,,,,,,31-40,1,,,,
06/1996,,,,,,,21-30,1,,,,
06/1996,,,,,,,41-50,2,,,,
06/1996,,,,,,,51-60,1,,,,
06/1997,,,,,,,11-20,1,,,,
06/1997,,,,,,,21-30,3,,,,
06/1997,,,,,,,51-60,1,,,,
06/1998,,,,,,,31-40,3,,,,
06/1998,,,,,,,41-50,1,,,,
06/1999,,,,,,,31-40,1,,,,
06/1999,,,,,,,41-50,2,,,,
06/1999,,,,,,,51-60,1,,,,
06/2000,,,,,,,11-20,1,,,,
06/2000,,,,,,,21-30,2,,,,
06/2000,,,,,,,41-50,1,,,,
06/2001,,,,,,,21-30,2,,,,
06/2001,,,,,,,31-40,2,,,,
06/2001,,,,,,,51-60,1,,,,
06/2002,,,,,,,11-20,1,,,,
06/2002,,,,,,,21-30,2,,,,
06/2002,,,,,,,31-40,5,,,,
06/2002,,,,,,,41-50,1,,,,
06/2003,,,,,,,21-30,4,,,,
06/2003,,,,,,,31-40,3,,,,
06/2003,,,,,,,41-50,1,,,,
06/2004,,,,,,,11-20,2,,,,
06/2004,,,,,,,21-30,4,,,,
06/2004,,,,,,,31-40,3,,,,
06/2005,,,,,,,31-40,6,,,,
06/2005,,,,,,,41-50,3,,,,
06/2006,,,,,,,21-30,2,,,,
06/2006,,,,,,,31-40,2,,,,
06/2006,,,,,,,41-50,3,,,,
06/2006,,,,,,,51-60,1,,,,
06/2007,,,,,,,21-30,1,,,,
06/2007,,,,,,,31-40,4,,,,
06/2007,,,,,,,41-50,4,,,,
06/2008,,,,,,,1-10,1,,,,
06/2008,,,,,,,21-30,2,,,,
06/2008,,,,,,,31-40,4,,,,
06/2008,,,,,,,41-50,1,,,,
06/2009,,,,,,,1-10,1,,,,
06/2009,,,,,,,21-30,3,,,,
06/2009,,,,,,,31-40,4,,,,
06/2010,,,,,,,11-20,1,,,,
06/2010,,,,,,,21-30,2,,,,
06/2010,,,,,,,31-40,4,,,,
06/2010,,,,,,,51-60,2,,,,
06/2011,,,,,,,11-20,2,,,,
06/2011,,,,,,,21-30,2,,,,
06/2011,,,,,,,31-40,2,,,,
06/2011,,,,,,,41-50,2,,,,
06/2011,,,,,,,51-60,1,,,,
06/2012,,,,,,,11-20,2,,,,
06/2012,,,,,,,21-30,1,,,,
06/2012,,,,,,,31-40,3,,,,
06/2012,,,,,,,41-50,1,,,,
06/2012,,,,,,,51-60,2,,,,
06/2013,,,,,,,1-10,1,,,,
06/2013,,,,,,,21-30,3,,,,
06/2013,,,,,,,31-40,2,,,,
06/2013,,,,,,,41-50,1,,,,
06/2013,,,,,,,51-60,2,,,,
06/2014,,,,,,,21-30,2,,,,
06/2014,,,,,,,31-40,2,,,,
06/2014,,,,,,,41-50,4,,,,
06/2015,,,,,,,21-30,2,,,,
06/2015,,,,,,,31-40,4,,,,
06/2015,,,,,,,41-50,1,,,,
06/2015,,,,,,,51-60,1,,,,
06/2016,,,,,,,11-20,1,,,,
06/2016,,,,,,,21-30,1,,,,
06/2016,,,,,,,31-40,4,,,,
06/2016,,,,,,,41-50,4,,,,
06/2017,,,,,,,11-20,1,,,,
06/2017,,,,,,,21-30,3,,,,
06/2017,,,,,,,31-40,4,,,,
06/2018,,,,,,,21-30,3,,,,
06/2018,,,,,,,31-40,5,,,,
06/2018,,,,,,,51-60,1,,,,
06/2019,,,,,,,21-30,4,,,,
06/2019,,,,,,,31-40,2,,,,
06/2019,,,,,,,41-50,3,,,,
06/2020,,,,,,,21-30,4,,,,
06/2020,,,,,,,31-40,3,,,,
06/2020,,,,,,,41-50,1,,,,
06/2021,,,,,,,11-20,1,,,,
06/2021,,,,,,,21-30,2,,,,
06/2021,,,,,,,31-40,4,,,,
06/2021,,,,,,,41-50,2,,,,
06/2022,,,,,,,21-30,3,,,,
06/2022,,,,,,,31-40,3,,,,
06/2022,,,,,,,41-50,4,,,,
06/2023,,,,,,,21-30,3,,,,
06/2023,,,,,,,31-40,4,,,,
06/2023,,,,,,,41-50,1,,,,
06/2023,,,,,,,51-60,1,,,,
06/2024,,,,,,,11-20,1,,,,
06/2024,,,,,,,21-30,2,,,,
06/2024,,,,,,,31-40,5,,,,
06/2024,,,,,,,41-50,5,,,,
06/2025,,,,,,,11-20,1,,,,
06/2025,,,,,,,21-30,1,,,,
06/2025,,,,,,,31-40,6,,,,
06/2025,,,,,,,41-50,3,,,,
07/1996,,,,,,,11-20,1,,,,
07/1996,,,,,,,21-30,2,,,,
07/1996,,,,,,,31-40,1,,,,
07/1996,,,,,,,41-50,1,,,,
07/1997,,,,,,,31-40,1,,,,
07/1997,,,,,,,41-50,3,,,,
07/1998,,,,,,,21-30,1,,,,
07/1998,,,,,,,31-40,1,,,,
07/1998,,,,,,,41-50,1,,,,
07/1998,,,,,,,51-60,1,,,,
07/1999,,,,,,,11-20,1,,,,
07/1999,,,,,,,21-30,2,,,,
07/1999,,,,,,,31-40,2,,,,
07/2000,,,,,,,31-40,2,,,,
07/2000,,,,,,,41-50,3,,,,
07/2001,,,,,,,21-30,2,,,,
07/2001,,,,,,,31-40,1,,,,
07/2001,,,,,,,41-50,1,,,,
07/2002,,,,,,,21-30,1,,,,
07/2002,,,,,,,31-40,3,,,,
07/2002,,,,,,,41-50,5,,,,
07/2003,,,,,,,21-30,2,,,,
07/2003,,,,,,,31-40,4,,,,
07/2003,,,,,,,41-50,2,,,,
07/2003,,,,,,,51-60,1,,,,
07/2004,,,,,,,11-20,1,,,,
07/2004,,,,,,,21-30,4,,,,
07/2004,,,,,,,31-40,1,,,,
07/2004,,,,,,,41-50,3,,,,
07/2005,,,,,,,21-30,2,,,,
07/2005,,,,,,,31-40,5,,,,
07/2005,,,,,,,41-50,1,,,,
07/2005,,,,,,,51-60,1,,,,
07/2006,,,,,,,21-30,1,,,,
07/2006,,,,,,,31-40,6,,,,
07/2006,,,,,,,41-50,2,,,,
07/2007,,,,,,,11-20,1,,,,
07/2007,,,,,,,31-40,2,,,,
07/2007,,,,,,,41-50,3,,,,
07/2007,,,,,,,51-60,2,,,,
07/2008,,,,,,,11-20,1,,,,
07/2008,,,,,,,21-30,2,,,,
07/2008,,,,,,,31-40,3,,,,
07/2008,,,,,,,41-50,3,,,,
07/2009,,,,,,,21-30,2,,,,
07/2009,,,,,,,31-40,7,,,,
07/2010,,,,,,,11-20,2,,,,
07/2010,,,,,,,21-30,2,,,,
07/2010,,,,,,,31-40,1,,,,
07/2010,,,,,,,41-50,4,,,,
07/2011,,,,,,,11-20,2,,,,
07/2011,,,,,,,21-30,1,,,,
07/2011,,,,,,,31-40,1,,,,
07/2011,,,,,,,41-50,2,,,,
07/2011,,,,,,,51-60,3,,,,
07/2012,,,,,,,21-30,3,,,,
07/2012,,,,,,,31-40,2,,,,
07/2012,,,,,,,41-50,3,,,,
07/2013,,,,,,,11-20,1,,,,
07/2013,,,,,,,21-30,1,,,,
07/2013,,,,,,,31-40,2,,,,
07/2013,,,,,,,41-50,4,,,,
07/2013,,,,,,,51-60,1,,,,
07/2014,,,,,,,21-30,1,,,,
07/2014,,,,,,,31-40,4,,,,
07/2014,,,,,,,41-50,4,,,,
07/2015,,,,,,,11-20,1,,,,
07/2015,,,,,,,21-30,1,,,,
07/2015,,,,,,,31-40,5,,,,
07/2015,,,,,,,41-50,3,,,,
07/2016,,,,,,,11-20,1,,,,
07/2016,,,,,,,21-30,3,,,,
07/2016,,,,,,,31-40,2,,,,
07/2016,,,,,,,41-50,4,,,,
07/2017,,,,,,,21-30,4,,,,
07/2017,,,,,,,31-40,2,,,,
07/2017,,,,,,,41-50,3,,,,
07/2017,,,,,,,51-60,1,,,,
07/2018,,,,,,,21-30,4,,,,
07/2018,,,,,,,31-40,3,,,,
07/2018,,,,,,,41-50,2,,,,
07/2019,,,,,,,21-30,1,,,,
07/2019,,,,,,,31-40,4,,,,
07/2019,,,,,,,41-50,4,,,,
07/2019,,,,,,,51-60,1,,,,
07/2020,,,,,,,11-20,2,,,,
07/2020,,,,,,,21-30,1,,,,
07/2020,,,,,,,31-40,5,,,,
07/2020,,,,,,,41-50,2,,,,
07/2021,,,,,,,21-30,3,,,,
07/2021,,,,,,,31-40,6,,,,
07/2021,,,,,,,41-50,1,,,,
07/2022,,,,,,,21-30,2,,,,
07/2022,,,,,,,31-40,4,,,,
07/2022,,,,,,,41-50,3,,,,
07/2023,,,,,,,11-20,1,,,,
07/2023,,,,,,,21-30,3,,,,
07/2023,,,,,,,31-40,2,,,,
07/2023,,,,,,,41-50,2,,,,
07/2023,,,,,,,51-60,2,,,,
07/2024,,,,,,,11-20,2,,,,
07/2024,,,,,,,21-30,1,,,,
07/2024,,,,,,,31-40,4,,,,
07/2024,,,,,,,41-50,4,,,,
07/2024,,,,,,,51-60,1,,,,
07/2025,,,,,,,11-20,1,,,,
07/2025,,,,,,,21-30,3,,,,
07/2025,,,,,,,31-40,5,,,,
07/2025,,,,,,,41-50,3,,,,
07/2025,,,,,,,51-60,2,,,,
08/1996,,,,,,,21-30,1,,,,
08/1996,,,,,,,31-40,1,,,,
08/1996,,,,,,,51-60,2,,,,
08/1997,,,,,,,21-30,1,,,,
08/1997,,,,,,,31-40,3,,,,
08/1997,,,,,,,41-50,1,,,,
08/1998,,,,,,,21-30,2,,,,
08/1998,,,,,,,31-40,1,,,,
08/1998,,,,,,,41-50,1,,,,
08/1998,,,,,,,51-60,1,,,,
08/1999,,,,,,,21-30,2,,,,
08/1999,,,,,,,31-40,2,,,,
08/2000,,,,,,,31-40,2,,,,
08/2000,,,,,,,41-50,2,,,,
08/2001,,,,,,,11-20,2,,,,
08/2001,,,,,,,21-30,3,,,,
08/2001,,,,,,,31-40,1,,,,
08/2001,,,,,,,41-50,3,,,,
08/2002,,,,,,,11-20,2,,,,
08/2002,,,,,,,31-40,3,,,,
08/2002,,,,,,,41-50,3,,,,
08/2002,,,,,,,51-60,1,,,,
08/2003,,,,,,,11-20,1,,,,
08/2003,,,,,,,21-30,4,,,,
08/2003,,,,,,,31-40,3,,,,
08/2003,,,,,,,41-50,1,,,,
08/2004,,,,,,,11-20,1,,,,
08/2004,,,,,,,21-30,3,,,,
08/2004,,,,,,,31-40,2,,,,
08/2004,,,,,,,41-50,2,,,,
08/2005,,,,,,,21-30,1,,,,
08/2005,,,,,,,31-40,3,,,,
08/2005,,,,,,,41-50,4,,,,
08/2005,,,,,,,51-60,1,,,,
08/2006,,,,,,,21-30,2,,,,
08/2006,,,,,,,31-40,5,,,,
08/2006,,,,,,,41-50,2,,,,
08/2007,,,,,,,21-30,2,,,,
08/2007,,,,,,,31-40,3,,,,
08/2007,,,,,,,41-50,2,,,,
08/2007,,,,,,,51-60,2,,,,
08/2008,,,,,,,1-10,1,,,,
08/2008,,,,,,,21-30,3,,,,
08/2008,,,,,,,31-40,3,,,,
08/2008,,,,,,,41-50,2,,,,
08/2009,,,,,,,11-20,2,,,,
08/2009,,,,,,,21-30,1,,,,
08/2009,,,,,,,31-40,5,,,,
08/2009,,,,,,,41-50,1,,,,
08/2010,,,,,,,21-30,3,,,,
08/2010,,,,,,,31-40,4,,,,
08/2010,,,,,,,41-50,1,,,,
08/2011,,,,,,,11-20,1,,,,
08/2011,,,,,,,21-30,3,,,,
08/2011,,,,,,,31-40,4,,,,
08/2011,,,,,,,41-50,1,,,,
08/2011,,,,,,,51-60,1,,,,
08/2012,,,,,,,11-20,2,,,,
08/2012,,,,,,,21-30,1,,,,
08/2012,,,,,,,31-40,1,,,,
08/2012,,,,,,,41-50,5,,,,
08/2012,,,,,,,51-60,1,,,,
08/2013,,,,,,,21-30,2,,,,
08/2013,,,,,,,31-40,4,,,,
08/2013,,,,,,,41-50,4,,,,
08/2014,,,,,,,21-30,1,,,,
08/2014,,,,,,,31-40,4,,,,
08/2014,,,,,,,41-50,5,,,,
08/2015,,,,,,,11-20,1,,,,
08/2015,,,,,,,21-30,3,,,,
08/2015,,,,,,,31-40,2,,,,
08/2015,,,,,,,41-50,4,,,,
08/2016,,,,,,,21-30,4,,,,
08/2016,,,,,,,31-40,3,,,,
08/2016,,,,,,,41-50,3,,,,
08/2017,,,,,,,21-30,5,,,,
08/2017,,,,,,,31-40,5,,,,
08/2018,,,,,,,11-20,1,,,,
08/2018,,,,,,,21-30,3,,,,
08/2018,,,,,,,31-40,5,,,,
08/2018,,,,,,,51-60,1,,,,
08/2019,,,,,,,21-30,1,,,,
08/2019,,,,,,,31-40,5,,,,
08/2019,,,,,,,41-50,3,,,,
08/2019,,,,,,,51-60,1,,,,
08/2020,,,,,,,11-20,1,,,,
08/2020,,,,,,,21-30,1,,,,
08/2020,,,,,,,31-40,6,,,,
08/2020,,,,,,,41-50,2,,,,
08/2021,,,,,,,21-30,2,,,,
08/2021,,,,,,,31-40,6,,,,
08/2021,,,,,,,41-50,1,,,,
08/2022,,,,,,,31-40,6,,,,
08/2022,,,,,,,41-50,3,,,,
08/2022,,,,,,,51-60,1,,,,
08/2023,,,,,,,11-20,2,,,,
08/2023,,,,,,,21-30,2,,,,
08/2023,,,,,,,31-40,2,,,,
08/2023,,,,,,,41-50,5,,,,
08/2024,,,,,,,11-20,1,,,,
08/2024,,,,,,,21-30,1,,,,
08/2024,,,,,,,31-40,8,,,,
08/2024,,,,,,,41-50,4,,,,
08/2025,,,,,,,11-20,1,,,,
08/2025,,,,,,,21-30,2,,,,
08/2025,,,,,,,31-40,3,,,,
08/2025,,,,,,,41-50,6,,,,
08/2025,,,,,,,51-60,1,,,,
09/1996,,,,,,,21-30,2,,,,
09/1996,,,,,,,31-40,1,,,,
09/1996,,,,,,,41-50,1,,,,
09/1996,,,,,,,51-60,1,,,,
09/1997,,,,,,,21-30,1,,,,
09/1997,,,,,,,31-40,2,,,,
09/1997,,,,,,,41-50,1,,,,
09/1998,,,,,,,21-30,1,,,,
09/1998,,,,,,,31-40,2,,,,
09/1998,,,,,,,41-50,1,,,,
09/1999,,,,,,,11-20,1,,,,
09/1999,,,,,,,21-30,1,,,,
09/1999,,,,,,,31-40,1,,,,
09/1999,,,,,,,41-50,1,,,,
09/2000,,,,,,,31-40,2,,,,
09/2000,,,,,,,41-50,2,,,,
09/2000,,,,,,,51-60,1,,,,
09/2001,,,,,,,11-20,1,,,,
09/2001,,,,,,,21-30,1,,,,
09/2001,,,,,,,31-40,5,,,,
09/2001,,,,,,,41-50,2,,,,
09/2002,,,,,,,11-20,1,,,,
09/2002,,,,,,,21-30,3,,,,
09/2002,,,,,,,31-40,1,,,,
09/2002,,,,,,,41-50,3,,,,
09/2003,,,,,,,11-20,1,,,,
09/2003,,,,,,,21-30,1,,,,
09/2003,,,,,,,31-40,4,,,,
09/2003,,,,,,,41-50,1,,,,
09/2004,,,,,,,21-30,2,,,,
09/2004,,,,,,,31-40,3,,,,
09/2004,,,,,,,41-50,4,,,,
09/2005,,,,,,,21-30,2,,,,
09/2005,,,,,,,31-40,3,,,,
09/2005,,,,,,,41-50,1,,,,
09/2005,,,,,,,51-60,1,,,,
09/2006,,,,,,,21-30,5,,,,
09/2006,,,,,,,31-40,2,,,,
09/2006,,,,,,,41-50,2,,,,
09/2007,,,,,,,11-20,1,,,,
09/2007,,,,,,,21-30,2,,,,
09/2007,,,,,,,31-40,3,,,,
09/2007,,,,,,,51-60,3,,,,
09/2008,,,,,,,21-30,1,,,,
09/2008,,,,,,,31-40,6,,,,
09/2008,,,,,,,41-50,1,,,,
09/2009,,,,,,,11-20,1,,,,
09/2009,,,,,,,21-30,1,,,,
09/2009,,,,,,,31-40,3,,,,
09/2009,,,,,,,41-50,4,,,,
09/2010,,,,,,,1-10,1,,,,
09/2010,,,,,,,21-30,2,,,,
09/2010,,,,,,,31-40,5,,,,
09/2010,,,,,,,41-50,1,,,,
09/2011,,,,,,,11-20,1,,,,
09/2011,,,,,,,21-30,2,,,,
09/2011,,,,,,,31-40,3,,,,
09/2011,,,,,,,41-50,1,,,,
09/2011,,,,,,,51-60,1,,,,
09/2012,,,,,,,11-20,1,,,,
09/2012,,,,,,,21-30,3,,,,
09/2012,,,,,,,31-40,3,,,,
09/2012,,,,,,,41-50,2,,,,
09/2013,,,,,,,11-20,1,,,,
09/2013,,,,,,,21-30,1,,,,
09/2013,,,,,,,31-40,4,,,,
09/2013,,,,,,,41-50,2,,,,
09/2014,,,,,,,11-20,1,,,,
09/2014,,,,,,,21-30,2,,,,
09/2014,,,,,,,31-40,3,,,,
09/2014,,,,,,,41-50,2,,,,
09/2015,,,,,,,21-30,2,,,,
09/2015,,,,,,,31-40,5,,,,
09/2015,,,,,,,41-50,2,,,,
09/2016,,,,,,,21-30,3,,,,
09/2016,,,,,,,31-40,6,,,,
09/2017,,,,,,,11-20,1,,,,
09/2017,,,,,,,21-30,1,,,,
09/2017,,,,,,,31-40,5,,,,
09/2017,,,,,,,41-50,2,,,,
09/2017,,,,,,,51-60,1,,,,
09/2018,,,,,,,11-20,1,,,,
09/2018,,,,,,,21-30,1,,,,
09/2018,,,,,,,31-40,6,,,,
09/2018,,,,,,,41-50,2,,,,
09/2019,,,,,,,21-30,7,,,,
09/2019,,,,,,,31-40,1,,,,
09/2019,,,,,,,51-60,1,,,,
09/2020,,,,,,,11-20,1,,,,
09/2020,,,,,,,21-30,3,,,,
09/2020,,,,,,,31-40,5,,,,
09/2020,,,,,,,51-60,1,,,,
09/2021,,,,,,,11-20,1,,,,
09/2021,,,,,,,31-40,5,,,,
09/2021,,,,,,,41-50,4,,,,
09/2022,,,,,,,11-20,1,,,,
09/2022,,,,,,,31-40,5,,,,
09/2022,,,,,,,41-50,2,,,,
09/2022,,,,,,,51-60,1,,,,
09/2023,,,,,,,21-30,2,,,,
09/2023,,,,,,,31-40,8,,,,
09/2023,,,,,,,41-50,2,,,,
09/2024,,,,,,,11-20,1,,,,
09/2024,,,,,,,21-30,2,,,,
09/2024,,,,,,,31-40,5,,,,
09/2024,,,,,,,41-50,3,,,,
09/2025,,,,,,,11-20,3,,,,
09/2025,,,,,,,21-30,1,,,,
09/2025,,,,,,,31-40,3,,,,
09/2025,,,,,,,41-50,4,,,,
09/2025,,,,,,,51-60,2,,,,
10/1996,,,,,,,31-40,3,,,,
10/1996,,,,,,,41-50,1,,,,
10/1997,,,,,,,21-30,2,,,,
10/1997,,,,,,,31-40,2,,,,
10/1998,,,,,,,21-30,2,,,,
10/1998,,,,,,,31-40,3,,,,
10/1999,,,,,,,21-30,1,,,,
10/1999,,,,,,,31-40,2,,,,
10/1999,,,,,,,41-50,2,,,,
10/2000,,,,,,,21-30,2,,,,
10/2000,,,,,,,31-40,1,,,,
10/2000,,,,,,,41-50,1,,,,
10/2001,,,,,,,21-30,3,,,,
10/2001,,,,,,,31-40,3,,,,
10/2001,,,,,,,41-50,3,,,,
10/2002,,,,,,,31-40,4,,,,
10/2002,,,,,,,41-50,5,,,,
10/2003,,,,,,,21-30,3,,,,
10/2003,,,,,,,31-40,4,,,,
10/2003,,,,,,,41-50,2,,,,
10/2004,,,,,,,11-20,1,,,,
10/2004,,,,,,,21-30,2,,,,
10/2004,,,,,,,31-40,2,,,,
10/2004,,,,,,,41-50,3,,,,
10/2004,,,,,,,51-60,1,,,,
10/2005,,,,,,,11-20,2,,,,
10/2005,,,,,,,21-30,3,,,,
10/2005,,,,,,,31-40,3,,,,
10/2006,,,,,,,21-30,1,,,,
10/2006,,,,,,,31-40,3,,,,
10/2006,,,,,,,41-50,4,,,,
10/2007,,,,,,,21-30,6,,,,
10/2007,,,,,,,31-40,2,,,,
10/2007,,,,,,,41-50,1,,,,
10/2008,,,,,,,11-20,2,,,,
10/2008,,,,,,,21-30,3,,,,
10/2008,,,,,,,31-40,2,,,,
10/2008,,,,,,,41-50,2,,,,
10/2009,,,,,,,11-20,1,,,,
10/2009,,,,,,,21-30,2,,,,
10/2009,,,,,,,41-50,5,,,,
10/2009,,,,,,,51-60,1,,,,
10/2010,,,,,,,21-30,1,,,,
10/2010,,,,,,,31-40,3,,,,
10/2010,,,,,,,41-50,5,,,,
10/2011,,,,,,,11-20,2,,,,
10/2011,,,,,,,21-30,2,,,,
10/2011,,,,,,,31-40,2,,,,
10/2011,,,,,,,41-50,3,,,,
10/2012,,,,,,,21-30,2,,,,
10/2012,,,,,,,31-40,5,,,,
10/2012,,,,,,,41-50,2,,,,
10/2013,,,,,,,21-30,3,,,,
10/2013,,,,,,,31-40,2,,,,
10/2013,,,,,,,41-50,3,,,,
10/2013,,,,,,,51-60,1,,,,
10/2014,,,,,,,11-20,1,,,,
10/2014,,,,,,,21-30,3,,,,
10/2014,,,,,,,31-40,4,,,,
10/2014,,,,,,,41-50,1,,,,
10/2015,,,,,,,11-20,1,,,,
10/2015,,,,,,,21-30,2,,,,
10/2015,,,,,,,31-40,3,,,,
10/2015,,,,,,,41-50,3,,,,
10/2015,,,,,,,51-60,1,,,,
10/2016,,,,,,,21-30,3,,,,
10/2016,,,,,,,31-40,5,,,,
10/2016,,,,,,,41-50,1,,,,
10/2016,,,,,,,51-60,1,,,,
10/2017,,,,,,,11-20,1,,,,
10/2017,,,,,,,21-30,3,,,,
10/2017,,,,,,,31-40,4,,,,
10/2017,,,,,,,41-50,1,,,,
10/2018,,,,,,,11-20,1,,,,
10/2018,,,,,,,21-30,2,,,,
10/2018,,,,,,,31-40,6,,,,
10/2018,,,,,,,41-50,1,,,,
10/2019,,,,,,,21-30,2,,,,
10/2019,,,,,,,31-40,6,,,,
10/2019,,,,,,,41-50,2,,,,
10/2020,,,,,,,21-30,2,,,,
10/2020,,,,,,,31-40,4,,,,
10/2020,,,,,,,41-50,4,,,,
10/2021,,,,,,,11-20,2,,,,
10/2021,,,,,,,21-30,3,,,,
10/2021,,,,,,,31-40,3,,,,
10/2021,,,,,,,41-50,2,,,,
10/2022,,,,,,,11-20,1,,,,
10/2022,,,,,,,21-30,2,,,,
10/2022,,,,,,,31-40,3,,,,
10/2022,,,,,,,41-50,2,,,,
10/2022,,,,,,,51-60,2,,,,
10/2023,,,,,,,21-30,2,,,,
10/2023,,,,,,,31-40,6,,,,
10/2023,,,,,,,41-50,3,,,,
10/2024,,,,,,,11-20,2,,,,
10/2024,,,,,,,21-30,2,,,,
10/2024,,,,,,,31-40,2,,,,
10/2024,,,,,,,41-50,5,,,,
10/2025,,,,,,,11-20,2,,,,
10/2025,,,,,,,21-30,1,,,,
10/2025,,,,,,,31-40,8,,,,
10/2025,,,,,,,41-50,1,,,,
10/2025,,,,,,,51-60,1,,,,
11/1996,,,,,,,21-30,2,,,,
11/1996,,,,,,,31-40,1,,,,
11/1996,,,,,,,41-50,1,,,,
11/1997,,,,,,,21-30,1,,,,
11/1997,,,,,,,31-40,3,,,,
11/1997,,,,,,,41-50,1,,,,
11/1998,,,,,,,11-20,1,,,,
11/1998,,,,,,,31-40,1,,,,
11/1998,,,,,,,41-50,2,,,,
11/1999,,,,,,,11-20,1,,,,
11/1999,,,,,,,31-40,2,,,,
11/1999,,,,,,,41-50,1,,,,
11/2000,,,,,,,21-30,1,,,,
11/2000,,,,,,,31-40,1,,,,
11/2000,,,,,,,41-50,1,,,,
11/2000,,,,,,,51-60,1,,,,
11/2001,,,,,,,21-30,3,,,,
11/2001,,,,,,,31-40,3,,,,
11/2001,,,,,,,41-50,2,,,,
11/2002,,,,,,,21-30,2,,,,
11/2002,,,,,,,31-40,5,,,,
11/2002,,,,,,,41-50,2,,,,
11/2003,,,,,,,11-20,1,,,,
11/2003,,,,,,,31-40,5,,,,
11/2003,,,,,,,41-50,3,,,,
11/2004,,,,,,,11-20,2,,,,
11/2004,,,,,,,21-30,2,,,,
11/2004,,,,,,,31-40,1,,,,
11/2004,,,,,,,41-50,3,,,,
11/2005,,,,,,,21-30,3,,,,
11/2005,,,,,,,31-40,4,,,,
11/2005,,,,,,,41-50,1,,,,
11/2006,,,,,,,21-30,1,,,,
11/2006,,,,,,,31-40,5,,,,
11/2006,,,,,,,41-50,3,,,,
11/2007,,,,,,,31-40,2,,,,
11/2007,,,,,,,41-50,5,,,,
11/2007,,,,,,,51-60,1,,,,
11/2008,,,,,,,11-20,1,,,,
11/2008,,,,,,,21-30,3,,,,
11/2008,,,,,,,31-40,3,,,,
11/2008,,,,,,,41-50,1,,,,
11/2008,,,,,,,51-60,1,,,,
11/2009,,,,,,,11-20,1,,,,
11/2009,,,,,,,21-30,1,,,,
11/2009,,,,,,,31-40,5,,,,
11/2009,,,,,,,51-60,1,,,,
11/2010,,,,,,,11-20,1,,,,
11/2010,,,,,,,21-30,4,,,,
11/2010,,,,,,,31-40,1,,,,
11/2010,,,,,,,41-50,2,,,,
11/2011,,,,,,,1-10,1,,,,
11/2011,,,,,,,11-20,1,,,,
11/2011,,,,,,,21-30,1,,,,
11/2011,,,,,,,31-40,5,,,,
11/2011,,,,,,,41-50,1,,,,
11/2012,,,,,,,21-30,2,,,,
11/2012,,,,,,,31-40,3,,,,
11/2012,,,,,,,41-50,3,,,,
11/2013,,,,,,,11-20,2,,,,
11/2013,,,,,,,21-30,4,,,,
11/2013,,,,,,,31-40,1,,,,
11/2013,,,,,,,41-50,2,,,,
11/2014,,,,,,,21-30,2,,,,
11/2014,,,,,,,31-40,3,,,,
11/2014,,,,,,,41-50,4,,,,
11/2015,,,,,,,21-30,3,,,,
11/2015,,,,,,,31-40,4,,,,
11/2015,,,,,,,41-50,2,,,,
11/2016,,,,,,,21-30,1,,,,
11/2016,,,,,,,31-40,3,,,,
11/2016,,,,,,,41-50,4,,,,
11/2016,,,,,,,51-60,2,,,,
11/2017,,,,,,,11-20,1,,,,
11/2017,,,,,,,21-30,1,,,,
11/2017,,,,,,,31-40,6,,,,
11/2017,,,,,,,41-50,2,,,,
11/2018,,,,,,,11-20,2,,,,
11/2018,,,,,,,21-30,2,,,,
11/2018,,,,,,,31-40,2,,,,
11/2018,,,,,,,41-50,2,,,,
11/2019,,,,,,,21-30,1,,,,
11/2019,,,,,,,31-40,4,,,,
11/2019,,,,,,,41-50,3,,,,
11/2019,,,,,,,51-60,1,,,,
11/2020,,,,,,,21-30,2,,,,
11/2020,,,,,,,31-40,3,,,,
11/2020,,,,,,,41-50,2,,,,
11/2020,,,,,,,51-60,1,,,,
11/2021,,,,,,,21-30,3,,,,
11/2021,,,,,,,31-40,2,,,,
11/2021,,,,,,,41-50,2,,,,
11/2021,,,,,,,51-60,1,,,,
11/2022,,,,,,,11-20,1,,,,
11/2022,,,,,,,21-30,3,,,,
11/2022,,,,,,,31-40,4,,,,
11/2022,,,,,,,41-50,1,,,,
11/2022,,,,,,,51-60,1,,,,
11/2023,,,,,,,11-20,1,,,,
11/2023,,,,,,,21-30,1,,,,
